plot,sample,start_time,video,status
20250107_barracuda,20250107_barracuda_0,18.935999999999922,./data/videos/20250107/barracuda/GX020003.MP4,completed
20250107_barracuda,20250107_barracuda_1,116.404,./data/videos/20250107/barracuda/GX060003.MP4,completed
20250107_barracuda,20250107_barracuda_2,346.404,./data/videos/20250107/barracuda/GX060003.MP4,completed
20250107_barracuda,20250107_barracuda_3,424.87300000000005,./data/videos/20250107/barracuda/GX010003.MP4,completed
20250107_barracuda,20250107_barracuda_4,87.3409999999999,./data/videos/20250107/barracuda/GX050003.MP4,completed
20250107_barracuda,20250107_barracuda_5,13.808999999999742,./data/videos/20250107/barracuda/GX090003.MP4,completed
20250107_barracuda,20250107_barracuda_6,189.80899999999974,./data/videos/20250107/barracuda/GX090003.MP4,completed
20250107_barracuda,20250107_barracuda_7,60.401049999999486,./data/videos/20250107/barracuda/GX030003.MP4,completed
20250107_barracuda,20250107_barracuda_8,95.87004999999954,./data/videos/20250107/barracuda/GX070003.MP4,completed
20250107_barracuda,20250107_barracuda_9,265.87004999999954,./data/videos/20250107/barracuda/GX070003.MP4,completed
20250107_grouper,20250107_grouper_0,220.46899999999994,./data/videos/20250107/grouper/GX070048.MP4,completed
20250107_grouper,20250107_grouper_1,179.40599999999995,./data/videos/20250107/grouper/GX050048.MP4,completed
20250107_grouper,20250107_grouper_2,431.40599999999995,./data/videos/20250107/grouper/GX050048.MP4,completed
20250107_grouper,20250107_grouper_3,18.873999999999796,./data/videos/20250107/grouper/GX090048.MP4,completed
20250107_grouper,20250107_grouper_4,308.8739999999998,./data/videos/20250107/grouper/GX090048.MP4,completed
20250107_grouper,20250107_grouper_5,47.13206666666656,./data/videos/20250107/grouper/GX040048.MP4,skip
20250107_grouper,20250107_grouper_6,291.13206666666656,./data/videos/20250107/grouper/GX040048.MP4,skip
20250107_grouper,20250107_grouper_7,14.068066666666255,./data/videos/20250107/grouper/GX020048.MP4,skip
20250107_grouper,20250107_grouper_8,3.5360666666665566,./data/videos/20250107/grouper/GX060048.MP4,skip
20250107_grouper,20250107_grouper_9,56.53606666666656,./data/videos/20250107/grouper/GX060048.MP4,skip
20250107_negative-control,20250107_negative-control_0,246.46799999999996,./data/videos/20250107/negative-control/GX060232.MP4,completed
20250107_negative-control,20250107_negative-control_1,5.01014999999984,./data/videos/20250107/negative-control/GX040232.MP4,completed
20250107_negative-control,20250107_negative-control_2,12.479149999999663,./data/videos/20250107/negative-control/GX080232.MP4,skip
20250107_negative-control,20250107_negative-control_3,20.415149999999358,./data/videos/20250107/negative-control/GX070232.MP4,completed
20250107_negative-control,20250107_negative-control_4,261.41514999999936,./data/videos/20250107/negative-control/GX070232.MP4,skip
20250107_negative-control,20250107_negative-control_5,394.41514999999936,./data/videos/20250107/negative-control/GX070232.MP4,skip
20250107_negative-control,20250107_negative-control_6,174.8831499999992,./data/videos/20250107/negative-control/GX010232.MP4,skip
20250107_negative-control,20250107_negative-control_7,0.35214999999925567,./data/videos/20250107/negative-control/GX050232.MP4,completed
20250107_negative-control,20250107_negative-control_8,11.821149999998852,./data/videos/20250107/negative-control/GX090232.MP4,skip
20250107_negative-control,20250107_negative-control_9,310.82114999999885,./data/videos/20250107/negative-control/GX090232.MP4,skip
20250107_positive-control,20250107_positive-control_0,172.46899999999994,./data/videos/20250107/positive-control/GX050004.MP4,completed
20250107_positive-control,20250107_positive-control_1,9.936999999999898,./data/videos/20250107/positive-control/GX090004.MP4,completed
20250107_positive-control,20250107_positive-control_2,267.9369999999999,./data/videos/20250107/positive-control/GX090004.MP4,skip
20250107_positive-control,20250107_positive-control_3,24.279933333333247,./data/videos/20250107/positive-control/GX070004.MP4,completed
20250107_positive-control,20250107_positive-control_4,197.27993333333325,./data/videos/20250107/positive-control/GX070004.MP4,completed
20250107_positive-control,20250107_positive-control_5,431.27993333333325,./data/videos/20250107/positive-control/GX070004.MP4,completed
20250107_positive-control,20250107_positive-control_6,271.21593333333294,./data/videos/20250107/positive-control/GX060004.MP4,skip
20250107_positive-control,20250107_positive-control_7,18.684933333332992,./data/videos/20250107/positive-control/GX040004.MP4,skip
20250107_positive-control,20250107_positive-control_8,75.68493333333299,./data/videos/20250107/positive-control/GX040004.MP4,skip
20250107_positive-control,20250107_positive-control_9,353.15293333333284,./data/videos/20250107/positive-control/GX080004.MP4,skip
20250109_barracuda,20250109_barracuda_0,96.46799999999996,./data/videos/20250109/barracuda/GX080233.MP4,completed
20250109_barracuda,20250109_barracuda_1,42.404999999999745,./data/videos/20250109/barracuda/GX060233.MP4,completed
20250109_barracuda,20250109_barracuda_2,318.40499999999975,./data/videos/20250109/barracuda/GX060233.MP4,completed
20250109_barracuda,20250109_barracuda_3,47.873999999999796,./data/videos/20250109/barracuda/GX010233.MP4,skip
20250109_barracuda,20250109_barracuda_4,192.8739999999998,./data/videos/20250109/barracuda/GX010233.MP4,completed
20250109_barracuda,20250109_barracuda_5,305.8739999999998,./data/videos/20250109/barracuda/GX010233.MP4,completed
20250109_barracuda,20250109_barracuda_6,109.34199999999964,./data/videos/20250109/barracuda/GX050233.MP4,skip
20250109_barracuda,20250109_barracuda_7,257.8099999999995,./data/videos/20250109/barracuda/GX090233.MP4,skip
20250109_barracuda,20250109_barracuda_8,433.5871499999994,./data/videos/20250109/barracuda/GX030233.MP4,skip
20250109_barracuda,20250109_barracuda_9,121.05514999999923,./data/videos/20250109/barracuda/GX070233.MP4,skip
20250109_grouper,20250109_grouper_0,68.46899999999994,./data/videos/20250109/grouper/GX050049.MP4,completed
20250109_grouper,20250109_grouper_1,260.9369999999999,./data/videos/20250109/grouper/GX020049.MP4,completed
